Detailed group,Description
01110,"Growing of cereals (except rice), leguminous crops and oil seeds"
01120,Growing of rice
01131,Growing of potatoes
01132,Growing of sugar beet
01133,Growing of vegetables in the open
01134,Growing of vegetables in greenhouses
01135,Growing of mushrooms etc.
01140,Growing of sugar cane
01150,Growing of tobacco
01160,Growing of fibre crops
01191,Growing of flowers and ornamental plants in greenhouses
01199,Growing of other non-perennial crops n.e.c.
01210,Growing of grapes
01220,Growing of tropical and subtropical fruits
01230,Growing of citrus fruits
01240,Growing of pome fruits and stone fruits
01250,Growing of other tree and bush fruits and nuts
01260,Growing of oleaginous fruits
01270,Growing of beverage crops
01280,"Growing of spices, aromatic, drug and pharmaceutical crops"
01290,Growing of other perennial crops
01301,Plant propagation in greenhouses
01302,Plant propagation in the open
01410,Milk production and raising of dairy cattle
01420,Raising of other cattle and buffaloes
01430,Raising of horses and other equines
01440,Raising of camels and camelids
01450,Raising of sheep and  goats
01461,Raising of piglets
01462,Raising of swine for slaughter
01471,Egg production
01472,Raising of poultry
01491,Reindeer husbandry
01492,Breeding of pet animals
01499,Raising of other animals n.e.c.
01500,Mixed farming
01610,Support activities for crop production
01620,Support activities for animal production
01630,Post-harvest crop activities
01640,Seed processing for propagation
01700,"Hunting, trapping and related service activities"
02101,Forest management
02102,Silviculture
02109,Other forestry activities
02200,Logging
02300,Gathering of wild growing non-wood products
02401,Wood measurement
02409,Other support services to forestry
03111,Marine trawling
03119,Other marine fishing
03120,Freshwater fishing
03210,Marine aquaculture
03220,Freshwater aquaculture
05100,Mining of hard coal
05200,Mining of lignite
06100,Extraction of crude petroleum
06200,Extraction of natural gas
07100,Mining of iron ores
07210,Mining of uranium and thorium ores
07290,Mining of other non-ferrous metal ores
08110,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate"
08120,Operation of gravel and sand pits; mining of clays and kaolin
08910,Mining of chemical and fertiliser minerals
08920,Extraction of peat
08930,Extraction of salt
08990,Other mining and quarrying n.e.c.
09100,Support activities for petroleum and natural gas extraction
09900,Support activities for other mining and quarrying
10111,Livestock slaughtering
10112,Processing and preserving of meat in cuts
10120,Processing and preserving of poultry meat
10130,Production of meat and poultry meat products
10200,"Processing and preserving of fish, crustaceans and molluscs"
10310,Processing and preserving of potatoes
10320,Manufacture of fruit and vegetable juice
10390,Other processing and preserving of fruit and vegetables
10410,Manufacture of oils and fats
10420,Manufacture of margarine and similar edible fats
10511,Cheese production
10519,Other dairy production
10520,Manufacture of ice cream
10611,Production of flour
10612,"Manufacture of breakfast cereals, blended flour mixes and other prepared grain mill products"
10620,Manufacture of starches and starch products
10710,Manufacture of bread; manufacture of fresh pastry goods and cakes
10721,Manufacture of crispbread
10722,"Manufacture of rusks, biscuits and preserved pastry goods and cakes"
10730,"Manufacture of macaroni, noodles, couscous and similar farinaceous products"
10810,Manufacture of sugar
10821,Manufacture of sugar confectionery
10822,Manufacture of cocoa and chocolate confectionery
10830,Processing of tea and coffee
10840,Manufacture of condiments and seasonings
10850,Manufacture of prepared meals and dishes
10860,Manufacture of homogenised food preparations and dietetic food
10890,Manufacture of other food products n.e.c.
10910,Manufacture of prepared feeds for farm animals
10920,Manufacture of prepared pet foods
11010,"Distilling, rectifying and blending of spirits"
11020,Manufacture of wine from grape
11030,Manufacture of cider and other fruit wines
11040,Manufacture of other non-distilled fermented beverages
11050,Manufacture of beer
11060,Manufacture of malt
11070,Manufacture of soft drinks; production of mineral waters and other bottled waters
12000,Manufacture of tobacco products
13100,Preparation and spinning of textile fibres
13200,Weaving of textiles
13300,Finishing of textiles
13910,Manufacture of knitted and crocheted fabrics
13921,"Manufacture of curtains, bed linen and other linen goods"
13922,"Manufacture of tarpaulins, tents, sails etc."
13930,Manufacture of carpets and rugs
13940,"Manufacture of cordage, rope, twine and netting"
13950,"Manufacture of non-wovens and articles made from non-wovens, except apparel"
13960,Manufacture of other technical and industrial textiles
13990,Manufacture of other textiles n.e.c.
14110,Manufacture of leather clothes
14120,Manufacture of workwear
14130,Manufacture of other outerwear
14140,Manufacture of underwear
14190,Manufacture of other wearing apparel and accessories
14200,Manufacture of articles of fur
14310,Manufacture of knitted and crocheted hosiery
14390,Manufacture of other knitted and crocheted apparel
15110,Tanning and dressing of leather; dressing and dyeing of fur
15120,"Manufacture of luggage, handbags and the like, saddlery and harness"
15200,Manufacture of footwear
16101,Sawmilling
16102,Planing of wood
16103,Impregnation of wood
16210,Manufacture of veneer sheets and wood-based panels
16220,Manufacture of assembled parquet floors
16231,Manufacture of prefabricated wooden buildings
16232,Manufacture of wooden doors
16233,Manufacture of wooden windows
16239,Manufacture of other builders' carpentry and joinery n.e.c.
16240,Manufacture of wooden containers
16291,Manufacture of wood fuels
16292,Manufacture of other products of wood
16293,"Manufacture of articles of cork, straw and plaiting materials"
17111,Manufacture of mechanical or semi-chemical pulp
17112,Manufacture of sulphate pulp
17113,Manufacture of sulphite pulp
17121,Manufacture of newsprint
17122,Manufacture of other printing paper
17123,Manufacture of kraft paper and paperboard
17129,Manufacture of other paper and paperboard
17211,Manufacture of corrugated paper and paperboard and corrugated board containers
17219,Manufacture of other containers of paper and paperboard
17220,Manufacture of household and sanitary goods and of toilet requisites
17230,Manufacture of paper stationery
17240,Manufacture of wallpaper
17290,Manufacture of other articles of paper and paperboard
18110,Printing of newspapers
18121,Printing of periodicals
18122,Book printing and other printing
18130,Pre-press and pre-media services
18140,Binding and related services
18200,Reproduction of recorded media
19100,Manufacture of coke oven products
19200,Manufacture of refined petroleum products
20110,Manufacture of industrial gases
20120,Manufacture of dyes and pigments
20130,Manufacture of other inorganic basic chemicals
20140,Manufacture of other organic basic chemicals
20150,Manufacture of fertilisers and nitrogen compounds
20160,Manufacture of plastics in primary forms
20170,Manufacture of synthetic rubber in primary forms
20200,Manufacture of pesticides and other agrochemical products
20300,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
20410,"Manufacture of soap and detergents, cleaning and polishing preparations"
20420,Manufacture of perfumes and toilet preparations
20510,Manufacture of explosives
20520,Manufacture of glues
20530,Manufacture of essential oils
20590,Manufacture of other chemical products n.e.c.
20600,Manufacture of man-made fibres
21100,Manufacture of basic pharmaceutical products
21200,Manufacture of pharmaceutical preparations
22110,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
22190,Manufacture of other rubber products
22210,"Manufacture of plastic plates, sheets, tubes and profiles"
22220,Manufacture of plastic packing goods
22230,Manufacture of buildersâ€™ ware of plastic
22290,Manufacture of other plastic products
23110,Manufacture of flat glass
23120,Shaping and processing of flat glass
23130,Manufacture of hollow glass
23140,Manufacture of glass fibres
23190,"Manufacture and processing of other glass, including technical glassware"
23200,Manufacture of refractory products
23310,Manufacture of ceramic tiles and flags
23320,"Manufacture of bricks, tiles and construction products, in baked clay"
23410,Manufacture of ceramic household and ornamental articles
23420,Manufacture of ceramic sanitary fixtures
23430,Manufacture of ceramic insulators and insulating fittings
23440,Manufacture of other technical ceramic products
23490,Manufacture of other ceramic products
23510,Manufacture of cement
23520,Manufacture of lime and plaster
23610,Manufacture of concrete products for construction purposes
23620,Manufacture of plaster products for construction purposes
23630,Manufacture of ready-mixed concrete
23640,Manufacture of mortars
23650,Manufacture of fibre cement
23690,"Manufacture of other articles of concrete, plaster and cement"
23701,"Cutting, shaping and finishing of building stone"
23709,"Cutting, shaping and finishing of ornamental stone"
23910,Production of abrasive products
23991,Manufacture of stone and mineral wool products
23999,Manufacture of various other non-metallic mineral products n.e.c.
24100,Manufacture of basic iron and steel and of ferro-alloys
24200,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel"
24310,Cold drawing of bars
24320,Cold rolling of narrow strip
24330,Cold forming or folding
24340,Cold drawing of wire
24410,Precious metals production
24420,Aluminium production
24430,"Lead, zinc and tin production"
24440,Copper production
24450,Other non-ferrous metal production
24460,Processing of nuclear fuel
24510,Casting of iron
24520,Casting of steel
24530,Casting of light metals
24540,Casting of other non-ferrous metals
25110,Manufacture of metal structures and parts of structures
25120,Manufacture of doors and windows of metal
25210,Manufacture of central heating radiators and boilers
25290,"Manufacture of other tanks, reservoirs and containers of metal"
25300,"Manufacture of steam generators, except central heating hot water boilers"
25400,Manufacture of weapons and ammunition
25500,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
25610,Treatment and coating of metals
25620,Machining
25710,Manufacture of cutlery
25720,Manufacture of locks and hinges
25730,Manufacture of tools
25910,Manufacture of steel drums and similar containers
25920,Manufacture of light metal packaging
25930,"Manufacture of wire products, chain and springs"
25940,Manufacture of fasteners and screw machine products
25991,"Manufacture of sinks, sanitary ware etc. of metal for construction purposes"
25999,Manufacture of various other fabricated metal products n.e.c.
26110,Manufacture of electronic components
26120,Manufacture of loaded electronic boards
26200,Manufacture of computers and peripheral equipment
26300,Manufacture of communication equipment
26400,Manufacture of consumer electronics
26510,"Manufacture of instruments and appliances for measuring, testing and navigation"
26520,Manufacture of watches and clocks
26600,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
26700,Manufacture of optical instruments and photographic equipment
26800,Manufacture of magnetic and optical media
27110,"Manufacture of electric motors, generators and transformers"
27120,Manufacture of electricity distribution and control apparatus
27200,Manufacture of batteries and accumulators
27310,Manufacture of fibre optic cables
27320,Manufacture of other electronic and electric wires and cables
27330,Manufacture of wiring devices
27400,Manufacture of electric lighting equipment
27510,Manufacture of electric domestic appliances
27520,Manufacture of non-electric domestic appliances
27900,Manufacture of other electrical equipment
28110,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
28120,Manufacture of fluid power equipment
28130,Manufacture of other pumps and compressors
28140,Manufacture of other taps and valves
28150,"Manufacture of bearings, gears, gearing and driving elements"
28210,"Manufacture of ovens, furnaces and furnace burners"
28220,Manufacture of lifting and handling equipment
28230,Manufacture of office machinery and equipment (except computers and peripheral equipment)
28240,Manufacture of power-driven hand tools
28250,Manufacture of non-domestic cooling and ventilation equipment
28290,Manufacture of other general-purpose machinery n.e.c.
28300,Manufacture of agricultural and forestry machinery
28410,Manufacture of metal forming machinery
28490,Manufacture of other machine tools
28910,Manufacture of machinery for metallurgy
28920,"Manufacture of machinery for mining, quarrying and construction"
28930,"Manufacture of machinery for food, beverage and tobacco processing"
28940,"Manufacture of machinery for textile, apparel and leather production"
28950,Manufacture of machinery for paper and paperboard production
28960,Manufacture of plastics and rubber machinery
28990,Manufacture of other special-purpose machinery n.e.c.
29101,Manufacture of passenger cars and other light motor vehicles
29102,Manufacture of trucks and other heavy motor vehicles
29200,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
29310,Manufacture of electrical and electronic equipment for motor vehicles
29320,Manufacture of other parts and accessories for motor vehicles
30110,Building of ships and floating structures
30120,Building of pleasure and sporting boats
30200,Manufacture of railway locomotives and rolling stock
30300,Manufacture of air and spacecraft and related machinery
30400,Manufacture of military fighting vehicles
30910,Manufacture of motorcycles
30920,Manufacture of bicycles and invalid carriages
30990,Manufacture of other transport equipment n.e.c.
31011,Manufacture of office and shop furniture
31012,Manufacture of office and shop fittings
31021,Manufacture of kitchen furniture
31022,Manufacture of kitchen fittings
31030,Manufacture of mattresses
31090,Manufacture of other furniture
32110,Striking of coins
32120,Manufacture of jewellery and related articles
32130,Manufacture of imitation jewellery and related articles
32200,Manufacture of musical instruments
32300,Manufacture of sports goods
32400,Manufacture of games and toys
32501,Manufacture of medical and dental instruments and supplies
32502,"Manufacture of artificial teeth, dentures, dental plates etc."
32910,Manufacture of brooms and brushes
32990,Other manufacturing n.e.c.
33110,Repair of fabricated metal products
33120,Repair of machinery
33130,Repair of electronic and optical equipment
33140,Repair of electrical equipment
33150,Repair and maintenance of ships and boats
33160,Repair and maintenance of aircraft and spacecraft
33170,Repair and maintenance of other transport equipment
33190,Repair of other equipment
33200,Installation of industrial machinery and equipment
35110,Production of electricity
35120,Transmission of electricity
35130,Distribution of electricity
35140,Trade of electricity
35210,Manufacture of gas
35220,Distribution of gaseous fuels through mains
35230,Trade of gas through mains
35300,Steam and air conditioning supply
36001,"Collection, treatment and supply of groundwater"
36002,"Collection, treatment and supply of surface water"
37000,Sewerage
38110,Collection of non-hazardous waste
38120,Collection of hazardous waste
38210,Treatment and disposal of non-hazardous waste
38220,Treatment and disposal of hazardous waste
38311,Dismantling of car wrecks
38312,Dismantling of electric and electronic equipment
38319,Dismantling of other wrecks
38320,Recovery of sorted materials
39000,Remediation activities and other waste management services
41100,Development of building projects
41200,Construction of residential and non-residential buildings
42110,Construction of roads and motorways
42120,Construction of railways and underground railways
42130,Construction of bridges and tunnels
42210,Construction of utility projects for fluids
42220,Construction of utility projects for electricity and telecommunications
42910,Construction of water projects
42990,Construction of other civil engineering projects n.e.c.
43110,Demolition
43120,Site preparation
43130,Test drilling and boring
43210,Electrical installation
43221,Installation of heating and sanitary equipment
43222,Installation of ventilation equipment
43223,Installation of refrigeration and freezing equipment
43229,Other plumbing
43290,Other construction installation
43310,Plastering
43320,Joinery installation
43330,Floor and wall covering
43341,Painting
43342,Glazing
43390,Other building completion and finishing
43911,Erection of sheet-metal roof covering
43912,Erection of other roof covering and frames
43991,Renting of construction or demolition equipment with operator
43999,Various other specialised construction activities n.e.c.
45110,Sale of cars and light motor vehicles
45191,"Sale of lorries, buses and specialised motor vehicles"
45192,"Sale of caravans, motor homes, trailers and semi-trailers"
45201,Non-specialised maintenance and repair of motor vehicles
45202,Bodywork repair and painting of motor vehicles
45203,Installation and repair and painting of electrical and electronic motor vehicle equipment
45204,Tyre service
45310,Wholesale trade of motor vehicle parts and accessories
45320,Retail trade of motor vehicle parts and accessories
45400,"Sale, maintenance and repair of motorcycles and related parts and accessories"
46110,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods"
46120,"Agents involved in the sale of fuels, ores, metals and industrial chemicals"
46130,Agents involved in the sale of timber and building materials
46141,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft except office machinery and computer equipment"
46142,Agents involved in the sale of office machinery and computer equipment
46150,"Agents involved in the sale of furniture, household goods, hardware and ironmongery"
46160,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
46170,"Agents involved in the sale of food, beverages and tobacco"
46180,Agents specialised in the sale of other particular products
46190,Agents involved in the sale of a variety of goods
46210,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds"
46220,Wholesale of flowers and plants
46230,Wholesale of live animals
46240,"Wholesale of hides, skins and leather"
46310,Wholesale of fruit and vegetables
46320,Wholesale of meat and meat products
46330,"Wholesale of dairy products, eggs and edible oils and fats"
46340,Wholesale of beverages
46350,Wholesale of tobacco products
46360,Wholesale of sugar and chocolate and sugar confectionery
46370,"Wholesale of coffee, tea, cocoa and spices"
46380,"Wholesale of other food, including fish, crustaceans and molluscs"
46390,"Non-specialised wholesale of food, beverages and tobacco"
46410,Wholesale of textiles
46420,Wholesale of clothing and footwear
46431,Wholesale of electrical household appliances
46432,"Wholesale of radio, television and video equipment"
46433,"Wholesale of recorded audio and video tapes, cds and dvds"
46434,Wholesale of electrical equipment
46435,Wholesale of photographic and optical goods
46440,Wholesale of china and glassware and cleaning materials
46450,Wholesale of perfume and cosmetics
46460,Wholesale of pharmaceutical goods
46470,"Wholesale of furniture, carpets and lighting equipment"
46480,Wholesale of watches and jewellery
46491,Wholesale of sporting equipment
46492,Wholesale of stationary and other office goods
46499,Wholesale of other household goods n.e.c.
