Detailed group,Description
46510,"Wholesale of computers, computer peripheral equipment and software"
46521,Wholesale of electronic components
46522,Wholesale of telecommunications equipment and parts
46610,"Wholesale of agricultural machinery, equipment and supplies"
46620,Wholesale of machine tools
46630,"Wholesale of mining, construction and civil engineering machinery"
46640,Wholesale of machinery for the textile industry and of sewing and knitting machines
46650,Wholesale of office furniture
46660,Wholesale of other office machinery and equipment
46691,Wholesale of measuring and precision instruments
46692,Wholesale of computerized materials handling equipment
46699,Wholesale of other machinery and equipment n.e.c.
46710,"Wholesale of solid, liquid and gaseous fuels and related products"
46720,Wholesale of metals and metal ores
46731,Wholesale of wood and other construction materials
46732,Wholesale of sanitary equipment
46741,Wholesale of hardware
46742,Wholesale of plumbing and heating equipment
46750,Wholesale of chemical products
46761,Wholesale of industry supplies
46762,Wholesale of packaging materials
46769,Wholesale of other intermediate products n.e.c.
46771,Wholesale in car wrecks
46772,Wholesale of metal waste and scrap
46773,Wholesale of non-metal waste and scrap
46900,Non-specialised wholesale trade
47111,"Retail sale in department stores and the like with food, beverages or tobacco predominating"
47112,"Retail sale in other non-specialised stores with food, beverages or tobacco predominating"
47191,Other retail sale in department stores and the like
47199,Other retail sale in non-specialised stores n.e.c.
47210,Retail sale of fruit and vegetables in specialised stores
47220,Retail sale of meat and meat products in specialised stores
47230,"Retail sale of fish, crustaceans and molluscs in specialised stores"
47241,"Retail sale of bread, cakes and flour confectionery in specialised stores"
47242,Retail sale of sugar confectionery in specialised stores
47250,Retail sale of beverages in specialised stores
47260,Retail sale of tobacco products in specialised stores
47291,Retail sale of health foods in specialised stores
47299,Other retail sale of food in specialised stores n.e.c.
47300,Retail sale of automotive fuel in specialised stores
47410,"Retail sale of computers, peripheral units and software in specialised stores"
47420,Retail sale of telecommunications equipment in specialised stores
47430,Retail sale of audio and video equipment in specialised stores
47510,Retail sale of textiles in specialised stores
47521,Retail sale of wood and other building materials in specialised stores
47522,Retail sale of plumbing and heating equipment in specialised stores
47523,Retail sale of paints in specialised stores
47531,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores"
47532,Retail sale of home furnishing textiles in specialised stores
47540,Retail sale of electrical household appliances in specialised stores
47591,Retail sale of home furniture in specialised stores
47592,Retail sale of office furniture in specialised stores
47593,"Retail sale of glassware, china and kitchenware in specialised stores"
47594,Retail sale of electrical fittings in specialised stores
47595,Retail sale of musical instruments and music scores in specialised stores
47610,Retail sale of books in specialised stores
47621,Retail sale of newspapers in specialised stores
47622,Retail sale of stationery in specialised stores
47630,Retail sale of music and video recordings in specialised stores
47641,Retail sale of sporting equipment except bicycles in specialised stores
47642,Retail sale of bicycles in specialised stores
47643,Retail sale of boats and boating accessories in specialised stores
47650,Retail sale of games and toys in specialised stores
47711,"Retail sale of men's, women's and children's clothing in specialised stores"
47712,Retail sale of men's clothing in specialised stores
47713,Retail sale of women's clothing in specialised stores
47714,Retail sale of children's clothing in specialised stores
47715,Retail sale of furs in specialised stores
47721,Retail sale of footwear in specialised stores
47722,Retail sale of leather goods in specialised stores
47730,Dispensing chemist
47740,Retail sale of medical and orthopaedic goods in specialised stores
47750,Retail sale of cosmetic and toilet articles in specialised stores
47761,"Retail sale of flowers, plants, seedsand fertilisers in specialised stores"
47762,Retail sale of  pet animals and pet food in specialised stores
47771,Retail sale of watches and clocks in specialised stores
47772,Retail sale of jewellery in specialised stores
47781,Retail sale of spectacles and other optical goods except photographic equipment in specialised stores
47782,Retail sale of photographic equipment in specialised stores
47783,Retail sale of art in specialised stores; art gallery activities
47784,Retail sale of coins and stamps in specialised stores
47789,Other retail sale in specialised stores n.e.c.
47791,Retail sale of antiques and second-hand books in stores
47792,Retail sale of other second-hand goods in stores
47793,Activities of auctioning houses
47810,"Retail sale via stalls and markets of food, beverages and tobacco products"
47820,"Retail sale via stalls and markets of textiles, clothing and footwear"
47890,Retail sale via stalls and markets of other goods
47911,Non-specialised retail sale via mail order houses or via internet
47912,Retail sale of clothing via mail order houses or via internet
47913,Retail sale of books and other media goods via mail order houses or via internet
47914,Retail sale of computers and other electronic equipment via mail order houses or via internet
47915,Retail sale of sports and leisure goods via mail order houses or via internet
47916,Retail sale of household goods via mail order houses or via internet
47917,Internet retail auctions
47919,Other retail sale via mail order houses or via internet
47991,Retail sale on commission
47992,Ambulatory and occasional retail sale of food
47993,Ambulatory and occasional retail sale of other goods
47994,Auctions not in stores or internet
47999,"Retail sale not in stores, stalls or markets n.e.c."
49100,"Passenger rail transport, interurban"
49200,Freight rail transport
49311,Urban and suburban road passenger transport
49319,Other urban and suburban passenger land transport
49320,Taxi operation
49390,Other passenger land transport n.e.c.
49410,Freight transport by road
49420,Removal services
49500,Transport via pipeline
50101,Scheduled sea and coastal passenger water transport
50102,Non-scheduled sea and coastal passenger water transport
50201,Scheduled sea and coastal freight water transport
50202,Non-scheduled sea and coastal freight water transport
50301,Scheduled inland passenger water transport
50302,Non-scheduled inland passenger water transport
50401,Scheduled inland freight water transport
50402,Non-scheduled inland freight water transport
51101,Scheduled passenger air transport
51102,Non-scheduled passenger air transport
51211,Scheduled freight air transport
51212,Non-scheduled freight air transport
51220,Space transport
52100,Warehousing and storage
52211,Towing incidental to land transportation
52219,Other service activities incidental to land transportation
52220,Service activities incidental to water transportation
52230,Service activities incidental to air transportation
52241,Harbour cargo handling
52249,Other cargo handling
52290,Other transportation support activities
53100,Postal activities under universal service obligation
53201,Other postal activities
53202,Courier activities
53203,Newspaper distribution
55101,Hotels with restaurant except conference centres
55102,Lodging activities of conference centres
55103,Hotels without restaurant
55201,Youth hostels
55202,Other short-stay accommodation
55300,"Camping grounds, recreational vehicle parks and trailer parks"
55900,Other accommodation
56100,Restaurants and mobile food service activities
56210,Event catering activities
56291,Canteens
56292,Catering for hospitals
56293,"Catering for schools, welfare and other institutions"
56294,Catering for the transport sector
56299,Other catering
56300,Beverage serving activities
58110,Book publishing
58120,Publishing of directories and mailing lists
58131,Publishing of daily newspapers
58132,Publishing of advertising newspapers
58140,Publishing of journals and periodicals
58190,Other publishing activities
58210,Publishing of computer games
58290,Other software publishing
59110,"Motion picture, video and television programme production activities"
59120,"Motion picture, video and television programme post-production activities"
59130,"Motion picture, video and television programme distribution activities"
59140,Motion picture projection activities
59200,Sound recording and music publishing activities
60100,Radio broadcasting
60200,Television programming and broadcasting activities
61100,Wired telecommunications activities
61200,Wireless telecommunications activities
61300,Satellite telecommunications activities
61900,Other telecommunications activities
62010,Computer programming activities
62020,Computer consultancy activities
62030,Computer facilities management activities
62090,Other information technology and computer service activities
63110,"Data processing, hosting and related activities"
63120,Web portals
63910,News agency activities
63990,Other information service activities n.e.c.
64110,Central banking
64190,Other monetary intermediation
64201,Activities of financial holding companies
64202,Activities of non-financial holding companies
64301,Investment funds
64309,"Other trusts, funds and similar financial entities"
64910,Financial leasing
64920,Other credit granting
64991,Activities of investment companies and venture capital companies
64992,Trading in securities on own account
64993,Trading in securities for a limited and closed group of owners
64999,"Various other financial service activities, except insurance and pension funding n.e.c."
65111,Unit link insurance
65119,Other life insurance
65120,Non-life insurance
65200,Reinsurance
65300,Pension funding
66110,Administration of financial markets
66120,Security and commodity contracts brokerage
66190,"Other activities auxiliary to financial services, except insurance and pension funding"
66210,Risk and damage evaluation
66220,Activities of insurance agents and brokers
66290,Other activities auxiliary to insurance and pension funding
66301,Investment fund management activities
66309,Other fund management activities
68100,Buying and selling of own real estate
68201,Renting and operating of own or leased dwelllings
68202,Renting and operating of own or leased industrial premises
68203,Renting and operating of own or leased other premises
68204,Property management of tenant-owners' associations
68209,Other renting and operating of own or leased real estate
68310,Real estate agencies
68320,Management of real estate on a fee or contract basis
69101,Legal advisory and representation activities of solicitor's firms
69102,Other legal advisory activities
69103,Advisory activities concerning patents and copyrights
69201,Accounting and bookkeeping activities
69202,Auditing activities
69203,Tax consultancy
70100,Activities of head offices
70210,Public relations and communication activities
70220,Business and other management consultancy activities
71110,Architectural activities
71121,Construction and civil engineering activities and related technical consultancy
71122,Industrial engineering activities and related technical consultancy
71123,Electric engineering activities and related technical consultancy
71124,"Engineering activities and related technical consultancy in energy, environment, plumbing, heat and air-conditioning"
71129,Other engineering activities and related technical consultancy
71200,Technical testing and analysis
72110,Research and experimental development on biotechnology
72190,Other research and experimental development on natural sciences and engineering
72200,Research and experimental development on social sciences and humanities
73111,Advertising agency activities
73112,Delivery of advertising material
73119,Other advertising activities
73120,Media representation
73200,Market research and public opinion polling
74101,Industrial and fashion design
74102,Graphic design
74103,Activities of interior decorators
74201,Portrait photography
74202,Advertising photography
74203,Press and other photography
74204,Photographic laboratory activities
74300,Translation and interpretation activities
74900,"Other professional, scientific and technical activities n.e.c."
75000,Veterinary activities
77110,Renting and leasing of cars and light motor vehicles
77120,Renting and leasing of trucks
77210,Renting and leasing of recreational and sports goods
77220,Renting of video tapes and disks
77290,Renting and leasing of other personal and household goods
77310,Renting and leasing of agricultural machinery and equipment
77320,Renting and leasing of construction and civil engineering machinery and equipment
77330,Renting and leasing of office machinery and equipment (including computers)
77340,Renting and leasing of water transport equipment
77350,Renting and leasing of air transport equipment
77390,"Renting and leasing of other machinery, equipment and tangible goods n.e.c."
77400,"Leasing of intellectual property and similar products, except copyrighted works"
78100,Activities of employment placement agencies
78200,Temporary employment agency activities
78300,Other human resources provision
79110,Travel agency activities
79120,Tour operator activities
79900,Other reservation service and related activities
80100,Private security activities
80200,Security systems service activities
80300,Investigation activities
81100,Combined facilities support activities
81210,General cleaning of buildings
81221,Other building cleaning activities
81222,Chimney cleaning
81290,Other cleaning activities
81300,Landscape service activities
82110,Combined office administrative service activities
82190,"Photocopying, document preparation and other specialised office support activities"
82200,Activities of call centres
82300,Organisation of conventions and trade shows
82910,Activities of collection agencies and credit bureaus
82920,Packaging activities
82990,Other business support service activities n.e.c.
84111,Executive and legislative administration of central and local government
84112,"Inspection, control, permit and licensing activities of central and local government"
84113,Fiscal activities
84114,Public dissemination of information
84115,Supporting service activities for the government as a whole
84121,Administration of primary and secondary education
84122,Administration of higher education and research
84123,Administration of health care
84124,Administration of social welfare
84125,"Administration of culture, environment, housing etc. programmes"
84131,Administration of infrastructure programmes
84132,"Administration of programmes relating to agriculture, forestry and fishing"
84133,Administration of labour market programmes
84139,"Administration of other business, industry and trade programmes"
84210,Foreign affairs
84221,Military defence activities
84222,Defence support activities
84223,Civil defence activities
84231,Public prosecutor activities
84232,Law court activities
84233,Detention and rehabilitation of criminals
84240,Public order and safety activities
84250,Fire service activities
84300,Compulsory social security activities
85100,Pre-primary education
85201,Compulsory comprehensive school education and pre-school class
85202,Special school primary education
85311,General secondary education
85312,Municipal adult education
85321,Technical and vocational secondary education
85322,Special school secondary education
85323,Other secondary education
85324,School activities for occupational drivers
85410,Post-secondary non-tertiary education
85420,Tertiary education
85510,Sports and recreation education
85521,Activities of municipal culture schools
85522,Other cultural education
85530,Driving school activities
85591,Labour market training
85592,Folk high school education
85593,Activities of adult education associations
85594,Staff training
85599,Various other education n.e.c.
85600,Educational support activities
86101,Hospital primary health activities
86102,Specialised hospital somatic activities
86103,Specialised hospital psychiatric activities
86211,General primary medical practice activities
86212,Other general medical practice activities
86221,"Specialist medical practice activities, at hospitals"
86222,"Specialist medical practice activities, not at hospitals"
86230,Dental practice activities
86901,Activities of medical laboratories etc.
86902,Ambulance transports and ambulance health care activities
86903,"Primary health activities, not physicians"
86904,Activities of dental hygienists
86905,Activities of physiotherapists etc.
86909,Other human health activities n.e.c.
87100,Residential nursing care activities
87201,Care in special forms of accommodation for persons with mental retardation and mental disability
87202,Care in special forms of accommodation for children and young people with substance abuse problems
87203,Care in special forms of accommodation for adults with substance abuse problems
87301,Care in special forms of accommodation for the elderly
87302,Care in special forms of accommodation for disabled persons
87901,Twenty-four hours care with accommodation for children and young people with social problems
87902,Care with accommodation for adults n.e.c.
88101,Social work activities without accommodation for the elderly
88102,Social work activities without accommodation for disabled persons
88910,Child day-care activities
88991,Social work activities for children and young people with social problems
88992,Day-care activities for adults with substance abuse problems
88993,Social work activities without accommodation for adults n.e.c.
88994,Humanitarian relief activities
88995,Operation of refugee camps
90010,Performing arts
90020,Support activities to performing arts
90030,Artistic creation
90040,Operation of arts facilities
91011,Library activities
91012,Archives activities
91020,Museums activities
91030,Operation of historical sites and buildings and similar visitor attractions
91040,Botanical and zoological gardens and nature reserves activities
92000,Gambling and betting activities
93111,Operation of ski facilities
93112,Operation of golf courses
93113,Operation of motor racing tracks
93114,Operation of horse race tracks
93119,"Operation of arenas, stadiums and other sports facilities"
93120,Activities of sport clubs
93130,Fitness facilities
93191,Horse racing activities
93199,Other sports activities n.e.c.
93210,Activities of amusement parks and theme parks
93290,Other amusement and recreation activities
94111,Activities of business membership organisations
94112,Activities of employers membership organisations
94120,Activities of professional membership organisations
94200,Activities of trade unions
94910,Activities of religious organisations
94920,Activities of political organisations
94990,Activities of other membership organisations n.e.c.
95110,Repair of computers and peripheral equipment
95120,Repair of communication equipment
95210,Repair of consumer electronics
95220,Repair of household appliances and home and garden equipment
95230,Repair of footwear and leather goods
95240,Repair of furniture and home furnishings
95250,"Repair of watches, clocks and jewellery"
95290,Repair of other personal and household goods
96011,Washing and (dry-)cleaning for businesses and institutions
96012,Washing and (dry-)cleaning for households
96021,Hairdressing
96022,Beauty treatment
96030,Funeral and related activities
96040,Physical well-being activities
96090,Other personal service activities n.e.c.
97000,Activities of households as employers of domestic personnel
98100,Undifferentiated goods-producing activities of private households for own use
98200,Undifferentiated service-producing activities of private households for own use
99000,Activities of extraterritorial organisations and bodies